0,178,12
1,206,3
2,78,9
3,61,4
4,56,0
5,48,1
6,46,0
7,60,0
8,67,0
9,1583,0
10,253,41
11,77,5
12,49,0
13,46,0
14,54,0
15,51,0
16,59,0
17,51,0
18,48,0
19,48,0
20,46,0
21,44,0
22,49,0
23,51,0
24,58,0
25,48,0
26,59,0
27,83,0
28,102,0
29,94,0
30,83,16
31,747,5
32,150,10
33,74,19
34,112,38
35,155,55
36,171,108
37,192,79
38,169,65
39,225,82
40,354,112
41,1002,584
42,199,105
43,97,27
44,69,0
45,48,0
46,49,0
47,102,0
48,144,0
49,217,0
50,203,0
51,108,0
52,89,0
53,89,0
54,71,0
55,161,0
56,101,0
57,97,0
58,57,0
59,48,0
60,59,0
61,51,0
62,64,0
63,57,0
64,80,0
65,57,0
66,59,0
67,55,0
68,55,0
69,53,0
70,48,0
71,62,0
72,60,0
73,51,0
74,76,0
75,54,0
76,1073,0
77,208,0
78,74,0
79,73,0
80,74,0
81,113,0
82,101,0
83,116,14
84,95,0
85,112,0
86,128,1
87,135,0
88,167,12
89,136,2
90,192,48
91,320,79
92,1719,119
93,507,162
94,662,113
95,332,186
96,742,447
97,605,498
98,368,153
99,987,29
100,198,0
101,68,0
102,220,0
103,369,0
104,381,0
105,170,0
106,244,0
107,96,0
108,64,0
109,47,0
110,33,0
111,1452,0
112,190,0
113,51,0
114,45,0
115,47,0
116,38,0
117,53,0
118,58,0
119,58,0
120,63,0
121,58,0
122,48,0
123,57,0
124,66,0
125,48,0
126,52,0
127,64,0
128,48,0
129,59,10
130,55,0
131,83,0
132,96,0
133,97,0
134,99,5
135,75,16
136,66,0
137,80,8
138,66,9
139,67,2
140,144,59
141,1008,489
142,258,235
143,131,59
144,62,9
145,49,0
146,47,0
147,256,0
148,370,0
149,188,0
150,80,0
151,80,0
152,50,0
153,44,0
154,59,0
155,273,0
156,594,0
157,97,0
158,48,0
159,58,0
160,48,0
161,48,0
162,42,0
163,45,0
164,128,27
165,69,37
166,64,17
167,63,3
168,57,16
169,58,35
170,48,14
171,64,16
172,108,16
173,96,6
174,144,26
175,140,23
176,174,15
177,179,45
178,150,26
179,167,13
180,191,27
181,138,18
182,193,43
183,225,33
184,181,28
185,197,55
186,232,112
187,882,350
188,494,273
189,272,122
190,75,14
191,50,0
192,46,0
193,48,0
194,131,0
195,256,0
196,426,0
197,262,0
198,127,0
199,101,0
200,61,0
201,39,0
202,47,0
203,56,0
204,43,0
205,48,0
206,48,0
207,48,0
208,53,0
209,48,0
210,48,0
211,38,0
212,46,0
213,47,0
214,48,0
215,39,0
216,57,0
217,48,0
218,48,0
219,42,0
220,51,0
221,52,0
222,53,0
223,1015,0
224,133,0
225,86,0
226,50,0
227,1685,0
228,228,0
229,61,0
230,684,0
231,113,0
232,67,0
233,53,0
234,48,0
235,49,0
236,93,0
237,84,0
238,81,9
239,131,62
240,127,16
241,432,277
242,418,501
243,153,79
244,67,0
245,49,0
246,106,0
247,141,0
248,195,0
249,183,0
250,183,0
251,86,0
252,51,0
253,45,0
254,48,0
255,65,0
256,323,0
257,76,0
258,54,0
259,57,0
260,53,0
261,113,0
262,165,0
263,132,0
264,129,0
265,125,21
266,150,12
267,142,0
268,138,11
269,173,21
270,144,3
271,182,0
272,161,0
273,135,0
274,176,0
275,235,0
276,190,7
277,208,24
278,220,17
279,192,30
280,221,33
281,241,17
282,257,35
283,251,48
284,238,33
285,258,87
286,345,94
287,303,76
288,199,76
289,173,33
290,272,39
291,250,48
292,1862,64
293,458,153
294,329,190
295,681,432
296,687,443
297,272,208
298,131,65
299,54,0
300,49,0
301,48,0
302,113,0
303,151,0
304,215,0
305,165,0
306,213,0
307,133,0
308,110,0
309,144,0
310,89,0
311,60,0
312,112,0
313,90,0
314,70,0
315,70,0
316,149,0
317,98,13
318,90,0
319,73,0
320,83,0
321,80,0
322,62,0
323,80,0
324,53,0
325,69,0
326,80,0
327,64,0
328,92,0
329,79,0
330,108,0
331,95,0
332,111,0
333,177,10
334,274,80
335,894,415
336,208,115
337,129,67
338,91,38
339,63,0
340,49,0
341,50,0
342,38,0
343,117,0
344,272,0
345,260,0
346,175,0
347,97,0
348,67,0
349,49,0
350,48,0
351,49,0
352,48,0
353,48,0
354,56,0
355,49,0
356,42,0
357,46,0
358,47,0
359,47,0
360,49,0
361,62,0
362,48,0
363,51,0
364,51,0
365,48,0
366,38,0
367,48,0
368,48,0
369,37,0
370,48,0
371,58,0
372,62,0
373,48,0
374,54,0
375,46,0
376,60,0
377,52,0
378,49,0
379,48,0
380,64,0
381,53,13
382,94,14
383,131,0
384,141,10
385,126,0
386,141,19
387,204,0
388,276,55
389,334,53
390,418,49
391,635,176
392,656,245
393,206,97
394,80,28
395,73,0
396,48,0
397,48,0
398,65,0
399,58,0
400,69,0
401,130,0
402,183,0
403,144,0
404,94,0
405,107,0
406,134,0
407,75,0
408,83,0
409,61,0
410,73,0
411,100,0
412,1403,0
413,270,0
414,293,0
415,197,0
416,144,0
417,125,0
418,151,0
419,192,0
420,147,0
421,128,0
422,118,0
423,101,0
424,155,0
425,148,0
426,119,0
427,160,0
428,82,0
429,111,0
430,111,0
431,132,0
432,112,0
433,82,0
434,126,0
435,129,0
436,106,0
437,766,0
438,171,0
439,123,0
440,135,0
441,262,61
442,1273,671
443,261,176
444,109,59
445,54,0
446,49,0
447,43,16
448,79,0
449,117,0
450,238,0
451,302,0
452,272,0
453,222,0
454,121,0
455,67,0
456,34,0
457,38,0
458,40,0
459,39,0
460,47,0
461,49,0
462,41,0
463,42,0
464,37,0
465,46,0
466,52,0
467,48,0
468,37,0
469,48,0
470,46,0
471,48,0
472,32,0
473,37,0
474,43,0
475,45,0
476,45,0
477,45,0
478,34,0
479,54,0
480,80,0
481,80,0
482,194,44
483,397,48
484,246,2
485,225,50
486,304,73
487,346,80
488,609,445
489,180,149
490,112,23
491,65,0
492,65,0
493,48,0
494,53,0
495,43,0
496,52,0
497,45,0
498,41,0
499,42,0
500,44,0
501,44,0
502,31,0
503,77,0
504,96,0
505,117,0
506,170,0
507,209,0
508,233,0
509,117,0
510,134,0
511,58,0
512,45,0
513,48,0
514,59,0
515,63,0
516,42,0
517,46,0
518,48,0
519,62,0
520,74,0
521,109,0
522,112,0
523,80,0
524,87,0
525,49,0
526,61,0
527,68,0
528,58,0
529,68,0
530,101,0
531,118,0
532,93,0
533,85,0
534,137,0
535,156,0
536,239,15
537,135,0
538,98,0
539,124,0
540,129,0
541,282,103
542,853,455
543,155,49
544,91,26
545,54,0
546,48,0
547,43,0
548,131,0
549,101,0
550,150,0
551,126,0
552,162,0
553,214,0
554,217,0
555,129,0
556,111,0
557,60,0
558,48,0
559,44,0
560,46,0
561,38,0
562,39,0
563,48,0
564,46,0
565,42,0
566,48,0
567,38,0
568,53,0
569,89,0
570,63,0
571,57,0
572,50,0
573,45,0
574,55,0
575,48,0
576,49,0
577,45,0
578,48,0
579,39,0
580,45,0
581,47,0
582,51,0
583,48,0
584,1203,0
585,194,0
586,59,0
587,969,0
588,150,0
589,94,0
590,204,30
591,2001,18
592,628,46
593,350,98
594,511,346
595,369,234
596,128,102
597,53,14
598,49,0
599,54,0
600,53,0
